Registering Voter voters on Testnet
NetId is  1337
Sender address  0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
tornadoAddress 0x99975E3D16D46e8824FbF651F8a7059B8bf72A76
Vote token address is  undefined
Error: This contract object doesn't have address set yet, please set an address first.
    at Object._processExecuteArguments (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-eth-contract/src/index.js:751:15)
    at Object._executeMethod (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-eth-contract/src/index.js:772:54)
    at setAnonymityProviderAddress (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/cli.js:798:59)
    at init (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/cli.js:703:13)
    at processTicksAndRejections (internal/process/task_queues.js:86:5)
Token address:  0x0e86d90898D2E07088B3b4C9AdE44Ad7CE1a44f1
Sender address  0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
tornadoAddress 0x99975E3D16D46e8824FbF651F8a7059B8bf72A76
Vote token address is  0x0e86d90898D2E07088B3b4C9AdE44Ad7CE1a44f1
anonymity provider address is  0x0000000000000000000000000000000000000000
Setting anonymity provider
set anonymity provider address to  0x99975E3D16D46e8824FbF651F8a7059B8bf72A76
BLock 6499
Ende  16499
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
