Registering Voter voters on Testnet
NetId is  1337
Sender address  0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
tornadoAddress 0xE694d6A5Be3F7c8d91d7Fd8bF340d4C32E4531F1
Vote token address is  undefined
Error: This contract object doesn't have address set yet, please set an address first.
    at Object._processExecuteArguments (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-eth-contract/src/index.js:751:15)
    at Object._executeMethod (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-eth-contract/src/index.js:772:54)
    at setAnonymityProviderAddress (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/cli.js:798:59)
    at init (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/cli.js:703:13)
    at processTicksAndRejections (internal/process/task_queues.js:86:5)
Token address:  0x509e074d35F8EE80E0743F946FCC5D991900cddf
Sender address  0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
tornadoAddress 0xE694d6A5Be3F7c8d91d7Fd8bF340d4C32E4531F1
Vote token address is  0x509e074d35F8EE80E0743F946FCC5D991900cddf
anonymity provider address is  0x0000000000000000000000000000000000000000
Setting anonymity provider
set anonymity provider address to  0xE694d6A5Be3F7c8d91d7Fd8bF340d4C32E4531F1
BLock 6835
Ende  16835
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
