Registering Voter voters on Testnet
NetId is  1337
Sender address  0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
tornadoAddress 0xC46255B0F7EE180a21b8209e948059c975795294
Vote token address is  undefined
Error: This contract object doesn't have address set yet, please set an address first.
    at Object._processExecuteArguments (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-eth-contract/src/index.js:751:15)
    at Object._executeMethod (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-eth-contract/src/index.js:772:54)
    at setAnonymityProviderAddress (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/cli.js:791:59)
    at init (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/cli.js:696:13)
    at processTicksAndRejections (internal/process/task_queues.js:86:5)
Token address:  0x952bDe4a9bba9a366B90934E018Bf5E0D1665c12
Sender address  0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
tornadoAddress 0xC46255B0F7EE180a21b8209e948059c975795294
Vote token address is  0x952bDe4a9bba9a366B90934E018Bf5E0D1665c12
anonymity provider address is  0x0000000000000000000000000000000000000000
Setting anonymity provider
set anonymity provider address to  0xC46255B0F7EE180a21b8209e948059c975795294
BLock 2143
Ende  2243
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
