Registering Voter voters on Testnet
NetId is  1337
Sender address  0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
tornadoAddress 0x09C73D2Eb6e5C2a853fd9Af61123Bccc3B1269cf
Vote token address is  undefined
Error: This contract object doesn't have address set yet, please set an address first.
    at Object._processExecuteArguments (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-eth-contract/src/index.js:751:15)
    at Object._executeMethod (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-eth-contract/src/index.js:772:54)
    at setAnonymityProviderAddress (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/cli.js:791:59)
    at init (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/cli.js:696:13)
    at processTicksAndRejections (internal/process/task_queues.js:86:5)
Token address:  0x2D8EaC407D435389a9eFe2F61F8f8Ba1848a50ad
Sender address  0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
tornadoAddress 0x09C73D2Eb6e5C2a853fd9Af61123Bccc3B1269cf
Vote token address is  0x2D8EaC407D435389a9eFe2F61F8f8Ba1848a50ad
anonymity provider address is  0x0000000000000000000000000000000000000000
Setting anonymity provider
set anonymity provider address to  0x09C73D2Eb6e5C2a853fd9Af61123Bccc3B1269cf
BLock 2892
Ende  2992
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
Sender Acoount 0x06a2A31F10Ca8E2A9884304F3A2Cad6c5a30E478
